!SESSION 2017-09-30 09:35:04.752 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\hdl_projects\mpsoc_int\mpsoc_int.sdk\.metadata\.bak_0.log
Created Time: 2017-09-30 09:35:30.682

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.685
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilsecure" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.704
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilsecure" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2016.4/data\embeddedsw\lib\sw_services\xilsecure_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.709
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilsecure" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.716
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilsecure" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2016.4/data\embeddedsw\lib\sw_services\xilsecure_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.722
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilpm" && VERSION == "2.0"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.728
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilpm" && VERSION == "2.0"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2016.4/data\embeddedsw\lib\sw_services\xilpm_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.733
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilpm" && VERSION == "2.0"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.741
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilpm" && VERSION == "2.0"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2016.4/data\embeddedsw\lib\sw_services\xilpm_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.745
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.751
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.egit.ui 2 0 2017-09-30 09:35:33.629
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\aptay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:36:04.895
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:36:04.905
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Result: [null, {"device": "xczu3eg",
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD.",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1BE22]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Result: [null,      2  xczu3eg (idcode 04710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1BE22]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Result: [null,      2  xczu3eg (idcode 04710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.273
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.187
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.193
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.201
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1BE22]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Result: [null,      2  xczu3eg (idcode 04710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.255
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1BE22" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.279
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1BE22" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.285
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.292
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.296
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2016.4/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.302
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2016.4/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:45.309
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:46.603
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:46.610
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:48.321
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:48.328
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:51.741
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:51.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:51.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1BE22]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:51.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:51.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Result: [null,      2  xczu3eg (idcode 04710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:51.817
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:51.851
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:51.856
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:55.343
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:55.371
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:55.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:55.415
!MESSAGE XSCT Command: [loadhw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:55.993
!MESSAGE XSCT command with result: [loadhw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Result: [null, design_1_wrapper_1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:55.998
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:56.033
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:56.037
!MESSAGE XSCT Command: [source C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/psu_init_new.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:56.049
!MESSAGE XSCT command with result: [source C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/psu_init_new.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:56.054
!MESSAGE XSCT Command: [psu_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:08.577
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:08.584
!MESSAGE XSCT Command: [after 1000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:09.590
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:09.595
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:09.872
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:09.877
!MESSAGE XSCT Command: [after 1000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:10.886
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:10.891
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:11.044
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:11.050
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:21.048
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:21.054
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:21.095
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:21.103
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:21.391
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:21.398
!MESSAGE XSCT Command: [dow C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/tpg_vdma/Debug/tpg_vdma.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:24.227
!MESSAGE XSCT command with result: [dow C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/tpg_vdma/Debug/tpg_vdma.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:25.705
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:25.747
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:25.755
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:30:25.816
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 11:06:56.937
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 11:06:57.232
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 11:06:57.238
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 11:07:09.492
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 11:07:09.517
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aptay/AppData/Local/Temp/system1110149259726193388.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 11:07:22.318
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aptay/AppData/Local/Temp/system1110149259726193388.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 11:07:22.328
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 11:07:22.372
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_1": {"hier_name": "axi_bram_ctrl_1",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_mem_intercon1": {"hier_name": "axi_mem_intercon1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_mem_intercon_1": {"hier_name": "axi_mem_intercon_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_perf_mon_0": {"hier_name": "axi_perf_mon_0",
"type": "axi_perf_mon",
"version": "5.0",
"ip_type": "MONITOR",
},
"axi_perf_mon_1": {"hier_name": "axi_perf_mon_1",
"type": "axi_perf_mon",
"version": "5.0",
"ip_type": "MONITOR",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"blk_mem_gen_1": {"hier_name": "blk_mem_gen_1",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "MONITOR",
},
"ila_1": {"hier_name": "ila_1",
"type": "ila",
"version": "6.2",
"ip_type": "MONITOR",
},
"rst_ps8_0_100M": {"hier_name": "rst_ps8_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_ps8_0_100M1": {"hier_name": "rst_ps8_0_100M1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_ps8_0_200M": {"hier_name": "rst_ps8_0_200M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"v_tpg_0": {"hier_name": "v_tpg_0",
"type": "v_tpg",
"version": "7.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e_0": {"hier_name": "zynq_ultra_ps_e_0",
"type": "zynq_ultra_ps_e",
"version": "2.0",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm_ram_1": {"hier_name": "psu_ocm_ram_1",
"type": "psu_ocm_ram_1",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm_global": {"hier_name": "psu_r5_1_btcm_global",
"type": "psu_r5_1_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm": {"hier_name": "psu_r5_1_atcm",
"type": "psu_r5_1_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm_global": {"hier_name": "psu_r5_1_atcm_global",
"type": "psu_r5_1_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_lockstep": {"hier_name": "psu_r5_0_btcm_lockstep",
"type": "psu_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm": {"hier_name": "psu_r5_0_btcm",
"type": "psu_r5_0_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_global": {"hier_name": "psu_r5_0_btcm_global",
"type": "psu_r5_0_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_lockstep": {"hier_name": "psu_r5_0_atcm_lockstep",
"type": "psu_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm": {"hier_name": "psu_r5_0_atcm",
"type": "psu_r5_0_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_global": {"hier_name": "psu_r5_0_atcm_global",
"type": "psu_r5_0_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bbram_0": {"hier_name": "psu_bbram_0",
"type": "psu_bbram_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_ram": {"hier_name": "psu_pmu_ram",
"type": "psu_pmu_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_iomodule": {"hier_name": "psu_pmu_iomodule",
"type": "psu_pmu_iomodule",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_global_0": {"hier_name": "psu_pmu_global_0",
"type": "psu_pmu_global_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
